iso3c,year,GDP
AUT,2022,599426972430.888
AUT,2021,569375914020.088
AUT,2020,543321843521.102
AUT,2019,579965547379.455
AUT,2018,569962833838.475
AUT,2017,556146916098.148
AUT,2016,543790632789.992
AUT,2015,532516097228.437
AUT,2014,525663946270.995
AUT,2013,521720785391.052
AUT,2012,523032165874.635
AUT,2011,519766751118.867
AUT,2010,504983520612.76
AUT,2009,496010771713.079
AUT,2008,514460694399.747
AUT,2007,507091110900.469
AUT,2006,488643713155.837
AUT,2005,473174062680.29
AUT,2004,462443680147.645
AUT,2003,450877521564.443
AUT,2002,445788555376.4
AUT,2001,439268194567.198
AUT,2000,433558285667.351
AUT,1999,420157274123.406
AUT,1998,404924326845.213
AUT,1997,391258148130.355
AUT,1996,383038769081.157
AUT,1995,374735501868.373
AUT,1994,364997430895.677
AUT,1993,356435428731.764
AUT,1992,354567533588.752
AUT,1991,347296788649.673
AUT,1990,335741807060.191
BEL,2022,747232611384.136
BEL,2021,716883823393.989
BEL,2020,675015615243.044
BEL,2019,708997763898.659
BEL,2018,692090747770.309
BEL,2017,679333085916.285
BEL,2016,669462084014.75
BEL,2015,661566273080.508
BEL,2014,651955379070.422
BEL,2013,640644540993.898
BEL,2012,638693368019.654
BEL,2011,637318012338.931
BEL,2010,625243589629.483
BEL,2009,608744712215.446
BEL,2008,620575619604.276
BEL,2007,617814575697.762
BEL,2006,595903646503.417
BEL,2005,581072691818.538
BEL,2004,567887824600.012
BEL,2003,548306659836.302
BEL,2002,542673946924.042
BEL,2001,533566531247.503
BEL,2000,527763227856.97
BEL,1999,508850745926.657
BEL,1998,491440397935.353
BEL,1997,481984667229.164
BEL,1996,464368067946.494
BEL,1995,458311787553.473
BEL,1994,447636738517.798
BEL,1993,433643196012.819
BEL,1992,437854803473.159
BEL,1991,431253797354.048
BEL,1990,423490894153.98
BGR,2022,211350283009.074
BGR,2021,203145680792.365
BGR,2020,188480721828.139
BGR,2019,194743150210.485
BGR,2018,187633979493.977
BGR,2017,182969243855.571
BGR,2016,178079316798.816
BGR,2015,172847853652.873
BGR,2014,167168224203.931
BGR,2013,165595974900.884
BGR,2012,166499654444.421
BGR,2011,165262146869.893
BGR,2010,161878600396.727
BGR,2009,159399366984.805
BGR,2008,164919454260.664
BGR,2007,155394459495.482
BGR,2006,145699078041.573
BGR,2005,136419050720.468
BGR,2004,127427333105.255
BGR,2003,119638366757.725
BGR,2002,113684533100.343
BGR,2001,107379294797.84
BGR,2000,103424642229.15
BGR,1999,98888407952.7242
BGR,1998,107952170695.903
BGR,1997,104011066378.132
BGR,1996,121105579758.835
BGR,1995,115113471981.294
BGR,1994,111910570121.092
BGR,1993,109912351120.093
BGR,1992,111563734083.923
BGR,1991,120313390625.82
BGR,1990,131411563972.396
CYP,2022,48265819835.5863
CYP,2021,44954631380.8857
CYP,2020,40358680367.3682
CYP,2019,41701740955.1764
CYP,2018,39387492877.912
CYP,2017,37063023359.8368
CYP,2016,35047500334.1513
CYP,2015,32885727133.342
CYP,2014,31798558892.7625
CYP,2013,32373532846.5576
CYP,2012,34656523335.3729
CYP,2011,35893923796.6608
CYP,2010,35744969944.8301
CYP,2009,34946940825.9836
CYP,2008,35665698217.255
CYP,2007,34410801000.3221
CYP,2006,32741611246.4881
CYP,2005,31267705195.8797
CYP,2004,29820514483.3834
CYP,2003,28393366243.8661
CYP,2002,27667566803.3461
CYP,2001,26674487246.8594
CYP,2000,25660250318.0995
CYP,1999,24215708180.2033
CYP,1998,23063027208.1158
CYP,1997,21734844189.1429
CYP,1996,21175618417.4704
CYP,1995,20914484023.1485
CYP,1994,19300486743.5666
CYP,1993,18225200170.2758
CYP,1992,18098510508.3701
CYP,1991,16543428401.3757
CYP,1990,16421987606.3674
CZE,2022,540198053916.177
CZE,2021,525243475794.645
CZE,2020,504900925093.745
CZE,2019,533185788951.409
CZE,2018,514828166793.577
CZE,2017,500658013527.324
CZE,2016,476030276387.529
CZE,2015,464053654162.315
CZE,2014,442129519095.944
CZE,2013,432420755596.224
CZE,2012,432601636756.774
CZE,2011,435961452936.342
CZE,2010,428369120729.295
CZE,2009,417047673036.38
CZE,2008,438067575379.419
CZE,2007,426915400754.605
CZE,2006,404702011672.66
CZE,2005,379562903958.357
CZE,2004,356815794112.644
CZE,2003,340680030560.148
CZE,2002,329794066546.156
CZE,2001,324877182027.412
CZE,2000,315668440579.001
CZE,1999,303496210279.493
CZE,1998,299369814680.412
CZE,1997,300551433258.831
CZE,1996,302352968346.201
CZE,1995,290253506320.5
CZE,1994,273253308634.488
CZE,1993,265528269503.966
CZE,1992,265363997982.156
CZE,1991,266715022505.787
CZE,1990,301764834006.89
DEU,2022,5308932626330.99
DEU,2021,5237197111069.94
DEU,2020,5051796197610.96
DEU,2019,5267507887953.32
DEU,2018,5215979572661.06
DEU,2017,5158389093082.4
DEU,2016,5021990597107.23
DEU,2015,4909335550077.56
DEU,2014,4829517165011.54
DEU,2013,4726965694896.45
DEU,2012,4708779232266.67
DEU,2011,4686551326779.3
DEU,2010,4516810976550.63
DEU,2009,4336967035088.17
DEU,2008,4591577565999.76
DEU,2007,4550152829213.11
DEU,2006,4422342393741.75
DEU,2005,4258159017100.63
DEU,2004,4220775723171.57
DEU,2003,4172278482067.4
DEU,2002,4194506387554.78
DEU,2001,4204104789680.73
DEU,2000,4136410731596.48
DEU,1999,4020724596059.52
DEU,1998,3936864782455.1
DEU,1997,3856036043038.76
DEU,1996,3785816072826.86
DEU,1995,3746917233848.65
DEU,1994,3691347475698.8
DEU,1993,3597889245649.22
DEU,1992,3633251819740.5
DEU,1991,3561516318798.64
DEU,1990,3388426626437.22
DNK,2022,418321317228.079
DNK,2021,411976171034.168
DNK,2020,383654538666.104
DNK,2019,390607770987.903
DNK,2018,384035385770.887
DNK,2017,377022734671.325
DNK,2016,365840891086.263
DNK,2015,354933619552.08
DNK,2014,347618289559.081
DNK,2013,343231788015.959
DNK,2012,338517346736.033
DNK,2011,338535737076.161
DNK,2010,334155612676.138
DNK,2009,328948693605.161
DNK,2008,346168787502.767
DNK,2007,347618978899.631
DNK,2006,344220920201.088
DNK,2005,331566717229.884
DNK,2004,323923392254.934
DNK,2003,315173078665.162
DNK,2002,313788983715.767
DNK,2001,312362953154.474
DNK,2000,309423331621.111
DNK,1999,298314088200.94
DNK,1998,289717291433.458
DNK,1997,283130811536.129
DNK,1996,274435377531.111
DNK,1995,266712061254.971
DNK,1994,258848197304.402
DNK,1993,245832132852.483
DNK,1992,246026248563.909
DNK,1991,241148274131.962
DNK,1990,237682436281.718
ESP,2022,2219800589424.89
ESP,2021,2090614963398.66
ESP,2020,1959648808037.81
ESP,2019,2200370944084.91
ESP,2018,2158047774432.92
ESP,2017,2107562974810.49
ESP,2016,2048244939445.95
ESP,2015,1990226725096.8
ESP,2014,1912560204681.27
ESP,2013,1883915534186.55
ESP,2012,1911194436507.63
ESP,2011,1967567481442.18
ESP,2010,1980239443377.38
ESP,2009,1978377348784.27
ESP,2008,2055844297669.42
ESP,2007,2040192638007.95
ESP,2006,1970562799099.43
ESP,2005,1893980908237.93
ESP,2004,1829027999245.42
ESP,2003,1773782970731.35
ESP,2002,1723135040591.95
ESP,2001,1676928024163.28
ESP,2000,1613686228082.13
ESP,1999,1533912920959.53
ESP,1998,1469140492470.63
ESP,1997,1408545196382.48
ESP,1996,1359766303027.75
ESP,1995,1325212562477.01
ESP,1994,1289650527187.37
ESP,1993,1259631057445.46
ESP,1992,1272759466644.41
ESP,1991,1261041673421.42
ESP,1990,1229732673291.42
EST,2022,60012752392.7986
EST,2021,59976509887.9646
EST,2020,55972021037.4724
EST,2019,57634078376.9779
EST,2018,55563422330.7798
EST,2017,53581085875.7377
EST,2016,50723009484.8028
EST,2015,49201208320.721
EST,2014,48313136987.8873
EST,2013,46759420782.2353
EST,2012,45952271607.4134
EST,2011,44324660688.1514
EST,2010,41191251788.7603
EST,2009,40206299606.2791
EST,2008,47096642103.7856
EST,2007,49640893106.8652
EST,2006,46147131564.4306
EST,2005,42042684869.3079
EST,2004,38387062618.9433
EST,2003,35942708576.2708
EST,2002,33405152496.0652
EST,2001,31239329725.2787
EST,2000,29504258151.7017
EST,1999,26800701236.3744
EST,1998,26915098008.7561
EST,1997,25795610426.1505
EST,1996,22817875460.9109
EST,1995,21743109682.0993
EST,1994,20801492316.8874
EST,1993,21148846173.8206
EST,1992,22436831170.3838
EST,1991,28461814921.7591
EST,1990,30936702755.4739
FIN,2022,322390146289.885
FIN,2021,317782152314.793
FIN,2020,309323053067.571
FIN,2019,317225248883.807
FIN,2018,313000560013.334
FIN,2017,309310553988.072
FIN,2016,299419615744.973
FIN,2015,291911835326.243
FIN,2014,290556379593.968
FIN,2013,291952110137.96
FIN,2012,294840786288.711
FIN,2011,299400172732.42
FIN,2010,292410409719.57
FIN,2009,283430515493.246
FIN,2008,308331459427.361
FIN,2007,305931636163.661
FIN,2006,290498050556.308
FIN,2005,279272488380.098
FIN,2004,271725821936.262
FIN,2003,261261314822.845
FIN,2002,256108916496.266
FIN,2001,251859229466.796
FIN,2000,245380539926.771
FIN,1999,232030134235.826
FIN,1998,222273908293.988
FIN,1997,210777532728.645
FIN,1996,198103466117.226
FIN,1995,191103981598.099
FIN,1994,183340664442.957
FIN,1993,176349512643.496
FIN,1992,177735521681.212
FIN,1991,183822573396.952
FIN,1990,195307838669.408
FRA,2022,3750813356217.19
FRA,2021,3656802790020.89
FRA,2020,3421334958642.82
FRA,2019,3696368663151.73
FRA,2018,3622915980757.07
FRA,2017,3564251651686.78
FRA,2016,3491502193473.81
FRA,2015,3461730237456.14
FRA,2014,3425191841309.93
FRA,2013,3391351815847.98
FRA,2012,3365045356862.79
FRA,2011,3358870568050.82
FRA,2010,3278943802224.63
FRA,2009,3214640552371.38
FRA,2008,3308078945956.16
FRA,2007,3295550205760.12
FRA,2006,3214215076251.04
FRA,2005,3129284281891
FRA,2004,3071281117026.3
FRA,2003,2985645327836.16
FRA,2002,2957026422467.46
FRA,2001,2925786331589.15
FRA,2000,2871247924676.35
FRA,1999,2757077351642.2
FRA,1998,2666436945798.75
FRA,1997,2577448117765.45
FRA,1996,2513919814362.16
FRA,1995,2479282261179.21
FRA,1994,2423427284393.82
FRA,1993,2367005890390.51
FRA,1992,2375534006178.15
FRA,1991,2340057307173.95
FRA,1990,2311472198231.25
GRC,2022,375271156611.494
GRC,2021,354887654707.91
GRC,2020,326620307230.786
GRC,2019,359699065932.321
GRC,2018,351690439347.274
GRC,2017,344576071835.475
GRC,2016,339573726428.831
GRC,2015,339681728956.945
GRC,2014,340459003531.692
GRC,2013,337783002014.431
GRC,2012,345636262012.726
GRC,2011,377048693781.039
GRC,2010,418370193341.263
GRC,2009,443629297436.836
GRC,2008,462688722863.465
GRC,2007,462422951841.485
GRC,2006,446755805688.342
GRC,2005,419712086545.331
GRC,2004,414802869275.902
GRC,2003,393633771351.64
GRC,2002,372065776703.698
GRC,2001,355420926512.393
GRC,2000,339626870560.713
GRC,1999,326132088617.855
GRC,1998,317685511074.291
GRC,1997,307129661996.619
GRC,1996,296448952489.544
GRC,1995,292406519575.233
